Predict Answer,Ground Truth
0,0.0
1,1.0
2,2.0
13,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
24,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
38,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
30,39.0
0,0.0
1,1.0
2,2.0
3,3.0
28,4.0
5,5.0
6,6.0
31,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
18,3.0
4,4.0
5,5.0
6,6.0
8,7.0
22,8.0
9,9.0
10,10.0
0,11.0
12,12.0
36,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
7,22.0
23,23.0
24,24.0
25,25.0
4,26.0
37,27.0
28,28.0
29,29.0
30,30.0
31,31.0
17,32.0
16,33.0
34,34.0
35,35.0
36,36.0
36,37.0
38,38.0
39,39.0
0,0.0
35,1.0
2,2.0
3,3.0
27,4.0
4,5.0
6,6.0
7,7.0
8,8.0
6,9.0
10,10.0
35,11.0
12,12.0
20,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
21,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
5,29.0
30,30.0
31,31.0
32,32.0
33,33.0
35,34.0
35,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
7,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
28,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
20,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
30,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
38,38.0
14,39.0
32,0.0
2,1.0
38,2.0
8,3.0
4,4.0
39,5.0
22,6.0
7,7.0
8,8.0
9,9.0
10,10.0
13,11.0
12,12.0
13,13.0
29,14.0
7,15.0
16,16.0
17,17.0
19,18.0
9,19.0
20,20.0
21,21.0
22,22.0
22,23.0
24,24.0
25,25.0
8,26.0
27,27.0
13,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
12,35.0
36,36.0
37,37.0
38,38.0
39,39.0
7,0.0
1,1.0
15,2.0
38,3.0
4,4.0
4,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
37,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
27,2.0
27,3.0
4,4.0
5,5.0
30,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
35,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
12,27.0
28,28.0
29,29.0
30,30.0
7,31.0
32,32.0
29,33.0
34,34.0
36,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
33,9.0
12,10.0
15,11.0
27,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
17,18.0
20,19.0
35,20.0
21,21.0
22,22.0
23,23.0
2,24.0
25,25.0
26,26.0
12,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
35,33.0
31,34.0
35,35.0
36,36.0
37,37.0
38,38.0
15,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
12,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
7,23.0
24,24.0
25,25.0
26,26.0
5,27.0
4,28.0
14,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
21,36.0
22,37.0
38,38.0
39,39.0
0,0.0
1,1.0
13,2.0
31,3.0
4,4.0
5,5.0
29,6.0
31,7.0
8,8.0
9,9.0
10,10.0
34,11.0
35,12.0
13,13.0
14,14.0
0,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
30,30.0
15,31.0
32,32.0
33,33.0
34,34.0
35,35.0
20,36.0
37,37.0
22,38.0
15,39.0
0,0.0
1,1.0
27,2.0
26,3.0
5,4.0
5,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
35,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
13,22.0
7,23.0
24,24.0
25,25.0
20,26.0
27,27.0
28,28.0
29,29.0
30,30.0
31,31.0
32,32.0
33,33.0
34,34.0
13,35.0
36,36.0
37,37.0
38,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
28,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
35,12.0
13,13.0
14,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
23,28.0
29,29.0
30,30.0
31,31.0
34,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
15,38.0
39,39.0
0,0.0
1,1.0
2,2.0
3,3.0
4,4.0
5,5.0
16,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
35,12.0
13,13.0
22,14.0
15,15.0
16,16.0
17,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
5,27.0
31,28.0
29,29.0
30,30.0
31,31.0
32,32.0
31,33.0
34,34.0
20,35.0
36,36.0
37,37.0
38,38.0
8,39.0
0,0.0
1,1.0
2,2.0
18,3.0
4,4.0
28,5.0
6,6.0
7,7.0
8,8.0
9,9.0
10,10.0
11,11.0
35,12.0
13,13.0
14,14.0
15,15.0
16,16.0
18,17.0
18,18.0
19,19.0
20,20.0
21,21.0
22,22.0
23,23.0
24,24.0
25,25.0
26,26.0
27,27.0
28,28.0
29,29.0
32,30.0
31,31.0
32,32.0
33,33.0
34,34.0
35,35.0
36,36.0
37,37.0
